-71.7796724398485
-25.91742936171506
42
111111111111111100000000000000000000000000000000	0.9798193913466738
111111111111001111000000000000000000000000000000	0.005429094140847217
111111110011111100000011000000000000000000000000	0.003725951743871994
111111110011111111000000000000000000000000000000	0.0024596389269978557
111111110111101101000010000000000000000000000000	0.0018415131949116688
111111111011011110000001000000000000000000000000	0.0018324658404308902
111111111100111100110000000000000000000000000000	0.0011718052216071564
111111111111110000110000000000000000000000000000	0.0010673151403006868
111111111100111100011000000000000000000000000000	0.0008669998141621791
111111111011101101000001000000000000000000000000	0.0008213050760538877
111111110111011110000010000000000000000000000000	0.0008184289970142634
111111110011001111000011000000000000000000000000	5.116615304413824e-05
111111110011001100000000000000000000000000000000	1.3514486701038437e-05
111111111111111111000011000000000000000000000000	7.823302991279025e-06
111111111100001111110000000000000000000000000000	6.492870950530796e-06
111111111111000011110000000000000000000000000000	5.913900485965975e-06
111111111011101110000010000000000000000000000000	5.4566227507082925e-06
111111110111011101000001000000000000000000000000	5.430375127082942e-06
111111111100001111011000000000000000000000000000	4.803970663117958e-06
111111110000111100110011000000000000000000000000	4.456014799752726e-06
111111110011110000110011000000000000000000000000	4.058671162650311e-06
111111110000111100011011000000000000000000000000	3.296933596174667e-06
111111110000111111110000000000000000000000000000	2.9415806253466366e-06
111111110111101110000001000000000000000000000000	2.893996977327729e-06
111111111011011101000010000000000000000000000000	2.8832507687643775e-06
111111110011110011110000000000000000000000000000	2.6792793545855697e-06
111111110100101101110010000000000000000000000000	2.202339325505841e-06
111111111000011110110001000000000000000000000000	2.191519232215237e-06
111111110000111111011000000000000000000000000000	2.1764281371103107e-06
111111110111100001110010000000000000000000000000	2.005956333739573e-06
111111111011010010110001000000000000000000000000	1.9961010701039654e-06
111111110100101101011010000000000000000000000000	1.6294754031875666e-06
111111111000011110011001000000000000000000000000	1.6214697903952814e-06
111111111100110000000000000000000000000000000000	1.2764448892828845e-06
111111111111111100101000000000000000000000000000	1.036879774313649e-06
111111111000101101110001000000000000000000000000	9.822316083473917e-07
111111110100011110110010000000000000000000000000	9.787919903258045e-07
111111111100110000101000000000000000000000000000	9.444210192873895e-07
111111111011100001110001000000000000000000000000	8.946458400596976e-07
111111110111010010110010000000000000000000000000	8.915129333926043e-07
111111111000101101011001000000000000000000000000	7.267373503707616e-07
111111110100011110011010000000000000000000000000	7.241924323839462e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
