-36.65378168277924
-11.892762231106168
11
1111111100000000	0.9881775211432162
1111001111000000	0.0049129932432765535
1111110000110000	0.004316867790124451
1111011010010000	0.001073599886464551
1111100101100000	0.0010729821674150823
1111001100110000	0.00040869862183583763
1111000011110000	3.263188841156535e-05
1111111111110000	2.0236633282037146e-06
1111000000000000	1.7771078113035334e-06
1111101010100000	4.5237180126383566e-07
1111010101010000	4.5211631470686067e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
