-36.563208485205806
-11.797436909841231
11
1111111100000000	0.9881841697196937
1111001111000000	0.0049091468933791585
1111110000110000	0.004323399954134196
1111011010010000	0.0010705406630035174
1111100101100000	0.0010699294555180671
1111001100110000	0.00040553012169385614
1111000011110000	3.261584926802008e-05
1111111111110000	2.006402971142887e-06
1111000000000000	1.7660197846818462e-06
1111101010100000	4.4758569279744583e-07
1111010101010000	4.4733486092261647e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
