-36.72852745138905
-11.971471308144455
11
1111111100000000	0.9881697620290796
1111001111000000	0.004915423941927192
1111110000110000	0.004316774107755938
1111011010010000	0.0010755685649092009
1111100101100000	0.0010749865049799572
1111001100110000	0.0004100933783949203
1111000011110000	3.2667500155890205e-05
1111111111110000	2.0315767268497276e-06
1111000000000000	1.7831301953292375e-06
1111101010100000	4.5475371830810146e-07
1111010101010000	4.5451215677698364e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
