-36.713898111202894
-11.956061875069347
11
1111111100000000	0.9881711404011324
1111001111000000	0.004914886677453991
1111110000110000	0.00431694960424659
1111011010010000	0.0010752180622960689
1111100101100000	0.0010746364868190364
1111001100110000	0.0004097871603327193
1111000011110000	3.266160947952351e-05
1111111111110000	2.0298371145720973e-06
1111000000000000	1.7818720296813672e-06
1111101010100000	4.542651377419194e-07
1111010101010000	4.540239578268301e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
