-36.727278774431056
-11.970159696904394
11
1111111100000000	0.9881698648863563
1111001111000000	0.004915380754850707
1111110000110000	0.004316800711946722
1111011010010000	0.0010755391785830157
1111100101100000	0.0010749571578379394
1111001100110000	0.0004100665883295342
1111000011110000	3.2667089649751656e-05
1111111111110000	2.03142611627154e-06
1111000000000000	1.783024803238488e-06
1111101010100000	4.547115279462393e-07
1111010101010000	4.5446999848164264e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
