-36.36029409141838
-11.584020036722366
11
1111111100000000	0.9882445125477648
1111001111000000	0.004894115865156135
1111110000110000	0.0042801567443793535
1111011010010000	0.0010684504892341823
1111100101100000	0.0010678429795982867
1111001100110000	0.0004080067768976612
1111000011110000	3.224482080307373e-05
1111111111110000	2.012398355201015e-06
1111000000000000	1.7589139893725808e-06
1111101010100000	4.493573218551664e-07
1111010101010000	4.4910650027833136e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
