-36.7285302500024
-11.971473363552251
11
1111111100000000	0.9881691953294551
1111001111000000	0.004915946399935891
1111110000110000	0.004317300380025296
1111011010010000	0.001075354130526866
1111100101100000	0.0010747328257056726
1111001100110000	0.00041007604606913825
1111000011110000	3.267087148847833e-05
1111111111110000	2.0317096918240102e-06
1111000000000000	1.7832751016660285e-06
1111101010100000	4.546449189045101e-07
1111010101010000	4.543870810445867e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
