-36.72853064600178
-11.971473296812178
11
1111111100000000	0.9881697681722543
1111001111000000	0.004915417089465245
1111110000110000	0.004316776178285728
1111011010010000	0.0010755680576262593
1111100101100000	0.001074985997763226
1111001100110000	0.0004100930679111974
1111000011110000	3.266746990838906e-05
1111111111110000	2.0315723400794095e-06
1111000000000000	1.7831297013492492e-06
1111101010100000	4.547531527844773e-07
1111010101010000	4.5451159146523217e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
