-36.728523956268596
-11.971469309049269
11
1111111100000000	0.9881697564076277
1111001111000000	0.004915421057489491
1111110000110000	0.004316781646244433
1111011010010000	0.0010755691709018436
1111100101100000	0.0010749871084322908
1111001100110000	0.00041009309924812837
1111000011110000	3.266753801396446e-05
1111111111110000	2.031574148849391e-06
1111000000000000	1.7831321106557233e-06
1111101010100000	4.5475367250891576e-07
1111010101010000	4.545121100865434e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
