-77.93726317514104
-0.9801640687721124
50
1111111111111111110000000000000000000000	0.9844030999306045
1111111111111111001100000000000000000000	0.0035288777306666567
1111111111001111110000001100000000000000	0.0027982437681253907
1111111111111100110011000000000000000000	0.0016537476406066442
1111111111111100111100000000000000000000	0.0013490396851424953
1111111111111111001000010000000000000000	0.0013462681930916582
1111111111111111000100100000000000000000	0.001346221189403485
1111111111111111000000110000000000000000	0.0011503492179711114
1111111111110011110000110000000000000000	0.000811055941403119
1111111111110111100100100000000000000000	0.0007630586166335319
1111111111111011011000010000000000000000	0.0007630570166535504
1111111111001111001100001100000000000000	1.0031114407309916e-05
1111111111110011001100110000000000000000	6.117989656489491e-06
1111111111111100001111000000000000000000	5.9283368992750475e-06
1111111111111100000000000000000000000000	4.836023071260681e-06
1111111111001100110011001100000000000000	4.700908631541115e-06
1111111111001100111100001100000000000000	3.8347521377878055e-06
1111111111001111001000011100000000000000	3.826873952154078e-06
1111111111001111000100101100000000000000	3.826740340448143e-06
1111111111001111000000111100000000000000	3.269958750213707e-06
1111111111000011110000111100000000000000	2.3054907423517252e-06
1111111111111111111111000000000000000000	2.2663187433546363e-06
1111111111111100001011010000000000000000	2.261662776261114e-06
1111111111111100000111100000000000000000	2.2615838124317444e-06
1111111111000111100100101100000000000000	2.169054545703571e-06
1111111111001011011000011100000000000000	2.169049997633766e-06
1111111111111100000011110000000000000000	1.932528763092613e-06
1111111111111100000100010000000000000000	1.8449446364540648e-06
1111111111111100001000100000000000000000	1.8448802219467394e-06
1111111111111100001100110000000000000000	1.5764545509101635e-06
1111111111110000110011110000000000000000	1.3625331427643473e-06
1111111111110100100111100000000000000000	1.281900053942569e-06
1111111111111000011011010000000000000000	1.2818973660567624e-06
1111111111110000111100110000000000000000	1.1114823306636824e-06
1111111111110011001000100000000000000000	1.1040692529989633e-06
1111111111110011000100010000000000000000	1.1040307770655081e-06
1111111111110111011100110000000000000000	1.0486907488254718e-06
1111111111111011100000000000000000000000	1.048688560681668e-06
1111111111110111010000000000000000000000	1.0486540629502607e-06
1111111111111011101100110000000000000000	1.0486518748828374e-06
1111111111110100101000100000000000000000	1.0457061299391839e-06
1111111111111000010100010000000000000000	1.0457039373043876e-06
1111111111110011000000000000000000000000	9.436954665833753e-07
1111111111110111010100010000000000000000	8.957780074844792e-07
1111111111111011101000100000000000000000	8.957761377757532e-07
1111111111111111110100010000000000000000	8.841767211627132e-07
1111111111111111111000100000000000000000	8.840634004614396e-07
1111111111110111011000100000000000000000	7.450442522241013e-07
1111111111111011100100010000000000000000	7.450398348390958e-07
1111111111111111111100110000000000000000	4.5082100237588346e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
