-71.9625522453463
-25.929920080797018
45
111111111111111100000000000000000000000000000000	0.9797365889923414
111111111100111100110000000000000000000000000000	0.008119401252643264
111111111111001111000000000000000000000000000000	0.00600001890263569
111111111111110000110000000000000000000000000000	0.0031484112310383133
111111111111001100001100000000000000000000000000	0.000791608198097664
111111111111001101001000000000000000000000000000	0.0006980162918799112
111111111111001110000100000000000000000000000000	0.0006977976745700188
111111111111001100000011000000000000000000000000	0.00027530285239993373
111111111011110100110000000000000000000000000000	0.0001559624935231288
111111110111111000110000000000000000000000000000	0.00015557220544736998
111111111111100111000000000000000000000000000000	8.211455980530111e-05
111111111100001111110000000000000000000000000000	4.972414171450758e-05
111111111100110000000000000000000000000000000000	2.6091925503589007e-05
111111111111000011110000000000000000000000000000	1.9281230395742666e-05
111111111100001100111100000000000000000000000000	6.560319036208916e-06
111111111100001101111000000000000000000000000000	5.784691945091232e-06
111111111100001110110100000000000000000000000000	5.782880191116e-06
111111111111000000111100000000000000000000000000	2.5438553275182145e-06
111111111100001100110011000000000000000000000000	2.2815258200485152e-06
111111111111000001111000000000000000000000000000	2.2430950905515336e-06
111111111111000010110100000000000000000000000000	2.242392557644754e-06
111111111111111111001100000000000000000000000000	2.2349103525864596e-06
111111111111111110001000000000000000000000000000	1.7284008760995025e-06
111111111111111101000100000000000000000000000000	1.727238674598346e-06
111111111111111111000011000000000000000000000000	1.6859861486320822e-06
111111111000110100000000000000000000000000000000	1.292512783032298e-06
111111110100111000000000000000000000000000000000	1.2892783366241331e-06
111111111011000111110000000000000000000000000000	9.55132144450603e-07
111111110111001011110000000000000000000000000000	9.527419756456983e-07
111111111111000000110011000000000000000000000000	8.846935004482088e-07
111111111100100111110000000000000000000000000000	6.80510524190114e-07
111111111111010100000000000000000000000000000000	5.028789539442707e-07
111111111011111000000000000000000000000000000000	5.011898828173707e-07
111111110111110100000000000000000000000000000000	4.999356810504267e-07
111111111111101011110000000000000000000000000000	2.6387745974525204e-07
111111111111111100001111000000000000000000000000	2.2243937540763054e-07
111111111111111101001011000000000000000000000000	1.9614034867658218e-07
111111111111111110000111000000000000000000000000	1.9607891791072912e-07
111111111100000011000000000000000000000000000000	1.597899353628431e-07
111111111011000100111100000000000000000000000000	1.2601467563403184e-07
111111110111001000111100000000000000000000000000	1.2569933042404174e-07
111111111011000101111000000000000000000000000000	1.111159495567334e-07
111111111011000110110100000000000000000000000000	1.1108114826303747e-07
111111110111001001111000000000000000000000000000	1.1083788763839017e-07
111111110111001010110100000000000000000000000000	1.1080317343313221e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
