-76.9138593707581
-15.066638108588304
40
11111111111111111100000000000000000000000000000000	0.9870613896748045
11111111111111110011000000000000000000000000000000	0.004593349280707211
11111111111111001111000000000000000000000000000000	0.003126674228494504
11111111111100111100000011000000000000000000000000	0.0021707509854730226
11111111111111110000001100000000000000000000000000	0.0008194436753083197
11111111111111110001001000000000000000000000000000	0.0006401561649607327
11111111111111110010000100000000000000000000000000	0.0006398948880642604
11111111111100111100110000000000000000000000000000	0.00041229019707289446
11111111110011111100000011000000000000000000000000	0.0002513093592573416
11111111110011111100110000000000000000000000000000	0.00013769898243314277
11111111111111001100001100000000000000000000000000	8.455328626137016e-05
11111111111111000000000000000000000000000000000000	1.6675418154192413e-05
11111111111100110011000011000000000000000000000000	1.010171969243166e-05
11111111111100001111000011000000000000000000000000	6.8761996302920985e-06
11111111111111000011001100000000000000000000000000	5.044210134074213e-06
11111111111111111111001100000000000000000000000000	3.3595598620723263e-06
11111111111100110011110000000000000000000000000000	1.9186171194390588e-06
11111111111100110000001111000000000000000000000000	1.8021251609296793e-06
11111111111111000010001000000000000000000000000000	1.4106120224837643e-06
11111111111111000001000100000000000000000000000000	1.4098067649464958e-06
11111111111100110001001011000000000000000000000000	1.407835055125561e-06
11111111111100110010000111000000000000000000000000	1.4072604534985175e-06
11111111111100001111110000000000000000000000000000	1.3059948928540917e-06
11111111111111111100110011000000000000000000000000	1.3003309037978293e-06
11111111110011110011000011000000000000000000000000	1.1694831513569886e-06
11111111111111111110001000000000000000000000000000	9.905983649712678e-07
11111111111111111101000100000000000000000000000000	9.895994020794648e-07
11111111110000111100000000000000000000000000000000	9.6875814419085e-07
11111111110011001111000011000000000000000000000000	7.96062438657713e-07
11111111110000111100110011000000000000000000000000	7.663597340459224e-07
11111111110011110011110000000000000000000000000000	6.407904599751115e-07
11111111110011001111110000000000000000000000000000	4.3618346758093306e-07
11111111111100110000111100000000000000000000000000	3.422771855095195e-07
11111111111100110001111000000000000000000000000000	2.673897633621778e-07
11111111111100110010110100000000000000000000000000	2.672806294174574e-07
11111111110011110000001111000000000000000000000000	2.0863328982715192e-07
11111111111100001100001111000000000000000000000000	1.85950064906606e-07
11111111110011110001001011000000000000000000000000	1.6298604861235727e-07
11111111110011110010000111000000000000000000000000	1.6291952658026504e-07
11111111110011110000111100000000000000000000000000	1.1431564584691645e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
