-36.728530648411684
-11.971473297078361
11
1111111100000000	0.9881697653973155
1111001111000000	0.004915419387418461
1111110000110000	0.004316776165252239
1111011010010000	0.001075568304089573
1111100101100000	0.0010749862434530518
1111001100110000	0.00041009304960087505
1111000011110000	3.266748512974272e-05
1111111111110000	2.0315732048704318e-06
1111000000000000	1.7831296174477872e-06
1111101010100000	4.5475323994800045e-07
1111010101010000	4.5451167831782895e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
