-36.72848445237291
-11.97142332072184
11
1111111100000000	0.988169760932742
1111001111000000	0.004915416164264515
1111110000110000	0.004316783038626315
1111011010010000	0.0010755686676543453
1111100101100000	0.0010749866068019954
1111001100110000	0.0004100931054201944
1111000011110000	3.266751426908999e-05
1111111111110000	2.0315721461366117e-06
1111000000000000	1.783132713942613e-06
1111101010100000	4.5475346161862996e-07
1111010101010000	4.5451189986493824e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
