-75.43766508856248
-14.16935017282304
53
11111111111111110000000000000000000000	0.980998482743902
11111111111111000011000000000000000000	0.004088352509487398
11111111111100110000001100000000000000	0.002912231651649485
11111111110011111100000000000000000000	0.0023800099546335374
11111111110111101001000000000000000000	0.0019921436312945514
11111111111111001100000000000000000000	0.0019762259534564747
11111111111011010110000000000000000000	0.0019565333959566207
11111111110011110100100000000000000000	0.0011614141759580575
11111111110011110000110000000000000000	0.0010430313511430153
11111111001111111100000000000000000000	0.0008647241899994333
11111111001111110000001100000000000000	0.00048161111989019625
11111111110011001111000000000000000000	2.6442499398018543e-05
11111111111100000011001100000000000000	1.2136848110027135e-05
11111111111111111111000000000000000000	8.185519870017674e-06
11111111110000111100001100000000000000	7.065393517977614e-06
11111111110100101001001100000000000000	5.9139579109853615e-06
11111111111100001100001100000000000000	5.866704050723367e-06
11111111111000010110001100000000000000	5.808243930486904e-06
11111111110011000111100000000000000000	4.810572798114155e-06
11111111110011000000000000000000000000	4.743967655217627e-06
11111111110011000011110000000000000000	4.320231618707198e-06
11111111110111010101000000000000000000	4.063981789314958e-06
11111111111011101010000000000000000000	3.992242966238362e-06
11111111001111001111000000000000000000	3.603774495461191e-06
11111111110000110100101100000000000000	3.447820953238357e-06
11111111110000110000111100000000000000	3.096384926065577e-06
11111111111111111000100000000000000000	2.7879966232705533e-06
11111111001100111100001100000000000000	2.5670550978015456e-06
11111111111111111100110000000000000000	2.503816420660878e-06
11111111111011101101100000000000000000	2.3883736840367008e-06
11111111110111010010100000000000000000	2.346213279280418e-06
11111111110011001000100000000000000000	2.339794238228564e-06
11111111111011101001110000000000000000	2.144927005596654e-06
11111111110111010110110000000000000000	2.107064006463339e-06
11111111110011001100110000000000000000	2.1012992575908803e-06
11111111000011110000000000000000000000	2.097915762779387e-06
11111111001111000011001100000000000000	2.0071346339830783e-06
11111111000111100101000000000000000000	1.7560218677559587e-06
11111111001111000000000000000000000000	1.7419908561720204e-06
11111111001011011010000000000000000000	1.7246323881084972e-06
11111111001100110000000000000000000000	1.4297301900075779e-06
11111111111111110100010000000000000000	1.2349188823412367e-06
11111111000011111100001100000000000000	1.1684414193942442e-06
11111111000011111000100000000000000000	1.0237558469510664e-06
11111111000111101001001100000000000000	9.780224354336347e-07
11111111001111001100001100000000000000	9.70207815141658e-07
11111111001011010110001100000000000000	9.60539956487609e-07
11111111000011111100110000000000000000	9.194045211348701e-07
11111111000011110100101100000000000000	5.701843496994816e-07
11111111000011110000111100000000000000	5.120655188981689e-07
11111111110111011010000000000000000000	4.985798099213548e-07
11111111111011100101000000000000000000	4.365653202922901e-07
11111111111111111100001100000000000000	4.245274512320464e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
