-36.72568235991842
-11.968474202302552
11
1111111100000000	0.988170017833825
1111001111000000	0.0049153223640920765
1111110000110000	0.0043168185783062024
1111011010010000	0.0010755003061250874
1111100101100000	0.0010749183379649924
1111001100110000	0.00041003295153794133
1111000011110000	3.266643296026513e-05
1111111111110000	2.031235273943569e-06
1111000000000000	1.7828860182357744e-06
1111101010100000	4.546576920840623e-07
1111010101010000	4.5441620428931184e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
