-73.72816370719379
-12.688564958964603
51
11111111111111110000000000000000000000	0.9897660070274149
11111111110011110011000000000000000000	0.0030629972224730734
11111111111111000011000000000000000000	0.0025020919080390768
11111111111100111100000000000000000000	0.0014718109282624123
11111111111111000000001100000000000000	0.0008890648587925059
11111111001111110000110000000000000000	0.0005737866925538522
11111111111110010011000000000000000000	0.0004462622686632084
11111111111101100011000000000000000000	0.00044488504722514524
11111111011111100001001000000000000000	0.00035013413965360193
11111111110011110000110000000000000000	0.00028675829286879445
11111111001111110000001100000000000000	0.00016396788392884
11111111110011000000000000000000000000	7.74226362098221e-06
11111111110000111111000000000000000000	4.554766230871731e-06
11111111111100001111000000000000000000	3.7206836642419247e-06
11111111110011000011001100000000000000	2.7504818505117953e-06
11111111111111110011001100000000000000	2.2466448892776022e-06
11111111000011110011110000000000000000	1.7748009057692445e-06
11111111001111000011110000000000000000	1.4496336564104393e-06
11111111110010010000000000000000000000	1.3810335773353005e-06
11111111110001100000000000000000000000	1.3767715341760314e-06
11111111111100001100001100000000000000	1.3220653829432589e-06
11111111111110100000000000000000000000	1.1281345321596292e-06
11111111111101010000000000000000000000	1.1246529672328917e-06
11111111010011100010001000000000000000	1.0835489293807153e-06
11111111111111110011110000000000000000	8.865436551900228e-07
11111111011111010010001000000000000000	8.851261725855783e-07
11111111001100111100110000000000000000	8.532375517003462e-07
11111111110011000011110000000000000000	7.240368502685107e-07
11111111111101011111000000000000000000	6.636050129285728e-07
11111111111110101111000000000000000000	6.615570444705836e-07
11111111011100101101001000000000000000	5.206596806124288e-07
11111111001111000000111100000000000000	5.145320271887633e-07
11111111000011110011001100000000000000	5.065483724061653e-07
11111111110000111100110000000000000000	4.2641794749218305e-07
11111111001111000011001100000000000000	4.136275385640726e-07
11111111111110100011001100000000000000	4.0085848377948065e-07
11111111111101010011001100000000000000	3.9962138412697063e-07
11111111011111010001000100000000000000	3.1451065930671416e-07
11111111001110010011110000000000000000	2.5870695632078714e-07
11111111001101100011110000000000000000	2.5790855414466683e-07
11111111110011000000111100000000000000	2.567072057948837e-07
11111111001100111100001100000000000000	2.43825027064039e-07
11111111101111100001111000000000000000	2.029796017600189e-07
11111111111100000000000000000000000000	2.005882289949485e-07
11111111000011110000000000000000000000	1.6536445648234904e-07
11111111011110000010001000000000000000	1.5786726800966985e-07
11111111011101110010001000000000000000	1.5738006978311352e-07
11111111001111000000000000000000000000	1.4641045075739703e-07
11111111110010010011110000000000000000	1.2929258574756523e-07
11111111110001100011110000000000000000	1.288935725811428e-07
11111111010011100001111000000000000000	1.0144202513450227e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
