-36.72828524455097
-11.971217366879603
11
1111111100000000	0.988169779455762
1111001111000000	0.004915418628497599
1111110000110000	0.00431677367607309
1111011010010000	0.0010755652798736018
1111100101100000	0.0010749832265301695
1111001100110000	0.00041008839252302257
1111000011110000	3.2667430568425766e-05
1111111111110000	2.0315498167311587e-06
1111000000000000	1.783108336153449e-06
1111101010100000	4.547467874327458e-07
1111010101010000	4.545052315759415e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
