-36.728516857871476
-11.971463364818817
11
1111111100000000	0.988169186471616
1111001111000000	0.004915943366476968
1111110000110000	0.004317309837769831
1111011010010000	0.0010753550208573031
1111100101100000	0.0010747337141373782
1111001100110000	0.00041007663837593387
1111000011110000	3.267092370319469e-05
1111111111110000	2.0317113721526046e-06
1111000000000000	1.7832816047084678e-06
1111101010100000	4.5464596280740644e-07
1111010101010000	4.543881237847564e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
