-36.72850954912149
-11.971451308137041
11
1111111100000000	0.9881697645758617
1111001111000000	0.004915417226884992
1111110000110000	0.004316778691749589
1111011010010000	0.0010755685594239439
1111100101100000	0.0010749864960187226
1111001100110000	0.00041009299069172807
1111000011110000	3.2667491940678986e-05
1111111111110000	2.0315720154961398e-06
1111000000000000	1.7831304087234738e-06
1111101010100000	4.5475328356983365e-07
1111010101010000	4.5451172082514006e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
