-36.02858422093264
-11.236997904572975
11
1111111100000000	0.9882405548752629
1111001111000000	0.004878628649435955
1111110000110000	0.004367809577056068
1111011010010000	0.0010465781494049125
1111100101100000	0.001046016820009974
1111001100110000	0.0003835660488040145
1111000011110000	3.2444770599248715e-05
1111111111110000	1.885938262076262e-06
1111000000000000	1.6876699797550547e-06
1111101010100000	4.1385952920620923e-07
1111010101010000	4.136416559494042e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
