-36.69593138120807
-11.937135515589484
11
1111111100000000	0.9881729295878815
1111001111000000	0.0049146867258280935
1111110000110000	0.004316835807921837
1111011010010000	0.0010746334881739299
1111100101100000	0.001074013650178541
1111001100110000	0.00040953149156150144
1111000011110000	3.2652834080726976e-05
1111111111110000	2.0284891068671917e-06
1111000000000000	1.7807148869858663e-06
1111101010100000	4.537336332786449e-07
1111010101010000	4.534767467018271e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
