-71.90483454437012
-24.13129761919026
38
1111111111111111000000000000000000000000	0.9816023865769393
1111111111110011110000000000000000000000	0.008113110401846207
1111111100111111000011000000000000000000	0.004242079311332142
1111111111111100110000000000000000000000	0.003224717648893709
1111111100111111000000110000000000000000	0.0009641749135470723
1111111100111111000001100000000000000000	0.0005398396535646071
1111111100111111000010010000000000000000	0.0005395372694509038
1111111100111111001100000000000000000000	0.00033104275467249266
1111111111101101110000000000000000000000	0.000162710612967362
1111111111011110110000000000000000000000	0.00016219896994053225
1111111100110011110011000000000000000000	3.5061505816263307e-05
1111111111110000000000000000000000000000	2.6652838927471313e-05
1111111100111100110011000000000000000000	1.3935895236525603e-05
1111111100110011110000110000000000000000	7.969069378056964e-06
1111111100110011110001100000000000000000	4.4618664018710345e-06
1111111100110011110010010000000000000000	4.459367145826232e-06
1111111111001111110000000000000000000000	3.827291396760725e-06
1111111100111100110000110000000000000000	3.1674656692495084e-06
1111111100110011111100000000000000000000	2.736124578664832e-06
1111111111111111000011110000000000000000	2.2377181618609123e-06
1111111100111100110001100000000000000000	1.7734578503757716e-06
1111111100111100110010010000000000000000	1.7724644711811284e-06
1111111111111111001111000000000000000000	1.430629794676505e-06
1111111111100001000000000000000000000000	1.3448308445537775e-06
1111111111010010000000000000000000000000	1.3406020280596867e-06
1111111100111100111100000000000000000000	1.087527320765246e-06
1111111100101101110011000000000000000000	7.031679368771711e-07
1111111100011110110011000000000000000000	7.009568274416416e-07
1111111111111111000010100000000000000000	6.371513951035212e-07
1111111111111111000001010000000000000000	6.361416293477877e-07
1111111111101110000000000000000000000000	5.719934417780784e-07
1111111111011101000000000000000000000000	5.703146091686896e-07
1111111111111111001100110000000000000000	3.2516538644509976e-07
1111111111111111001101100000000000000000	1.8205946566681694e-07
1111111111111111001110010000000000000000	1.819574874408723e-07
1111111100101101110000110000000000000000	1.598218314628149e-07
1111111100011110110000110000000000000000	1.5931927220062733e-07
1111111100110000000011000000000000000000	1.1518254045486865e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
