-71.36262661163805
-25.528401819721704
51
111111111111111100000000000000000000000000000000	0.9796776477866643
111111111100111100110000000000000000000000000000	0.006156295519636023
111111111111001111000000000000000000000000000000	0.002999605848767353
111111110011111100000011000000000000000000000000	0.0022939803558557313
111111110011111111000000000000000000000000000000	0.0019860243152432207
111111111111110000110000000000000000000000000000	0.0019012832943255099
111111110111101101000010000000000000000000000000	0.001116222867202096
111111111011011110000001000000000000000000000000	0.001094650735160684
111111111001111100110000000000000000000000000000	0.000927652589549405
111111110110111100110000000000000000000000000000	0.0009189560238734144
111111111111001100001100000000000000000000000000	0.0007592942648324322
111111111100001111110000000000000000000000000000	1.884952676950509e-05
111111110000111100110011000000000000000000000000	1.4415375321458093e-05
111111110011001111000011000000000000000000000000	1.4190117194861367e-05
111111110000111111110000000000000000000000000000	1.2480179191025754e-05
111111111100110000000000000000000000000000000000	1.1947666513428333e-05
111111110100101101110010000000000000000000000000	7.01434584303994e-06
111111111000011110110001000000000000000000000000	6.87878653928775e-06
111111110011001100000000000000000000000000000000	6.056866956151807e-06
111111111010111100000000000000000000000000000000	5.829369990959901e-06
111111111111000011110000000000000000000000000000	5.82140513535977e-06
111111110101111100000000000000000000000000000000	5.774720761768771e-06
111111111100001100111100000000000000000000000000	4.771406075492233e-06
111111111111111111000011000000000000000000000000	4.6263899241561875e-06
111111110011110000110011000000000000000000000000	4.4519812592980105e-06
111111110011110011110000000000000000000000000000	3.854323778058128e-06
111111111001001111110000000000000000000000000000	2.8403139946319496e-06
111111110110001111110000000000000000000000000000	2.8136865939509065e-06
111111111111111111001100000000000000000000000000	2.315653593644891e-06
111111111011101110000010000000000000000000000000	2.286933693011243e-06
111111110111011101000001000000000000000000000000	2.2432016570708996e-06
111111110101111100110011000000000000000000000000	2.1721602225923556e-06
111111110111100001110010000000000000000000000000	2.1662797910620625e-06
111111111010111100110011000000000000000000000000	2.1517966357847943e-06
111111111011010010110001000000000000000000000000	2.1244142505284115e-06
111111110101111111110000000000000000000000000000	1.8805579601675753e-06
111111111010111111110000000000000000000000000000	1.862928088820966e-06
111111111001110000000000000000000000000000000000	1.8003170486055203e-06
111111110110110000000000000000000000000000000000	1.7834394204641334e-06
111111110011001100001111000000000000000000000000	1.7687554524528425e-06
111111110011001111001100000000000000000000000000	1.5392955378562963e-06
111111111111000000111100000000000000000000000000	1.4735801153211974e-06
111111110001101101110010000000000000000000000000	1.0569466758924869e-06
111111111110101101110010000000000000000000000000	1.0470380028758108e-06
111111111101011110110001000000000000000000000000	1.036520115997479e-06
111111110010011110110001000000000000000000000000	1.0268029380746098e-06
111111110111011101001110000000000000000000000000	8.743375515736491e-07
111111110000111100000000000000000000000000000000	8.701555426462402e-07
111111111011101110001101000000000000000000000000	8.576179757738628e-07
111111111001001100111100000000000000000000000000	7.18972503448602e-07
111111110110001100111100000000000000000000000000	7.122322736838034e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
