-36.728526658291614
-11.971473364315028
11
1111111100000000	0.9881691859532081
1111001111000000	0.004915955474986687
1111110000110000	0.004317298243802601
1111011010010000	0.0010753549075388019
1111100101100000	0.0010747336001048048
1111001100110000	0.00041007687395650986
1111000011110000	3.267091650346452e-05
1111111111110000	2.0317175671795895e-06
1111000000000000	1.7832778204794507e-06
1111101010100000	4.5464617537897763e-07
1111010101010000	4.543883359117352e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
