-36.72853064542236
-11.971473362953212
11
1111111100000000	0.9881692005943248
1111001111000000	0.004915944114416246
1111110000110000	0.004317298393229609
1111011010010000	0.001075353637371423
1111100101100000	0.0010747323333937476
1111001100110000	0.00041007607124553014
1111000011110000	3.2670841142437885e-05
1111111111110000	2.0317088650078755e-06
1111000000000000	1.7832743848944951e-06
1111101010100000	4.5464473194049134e-07
1111010101010000	4.5438689441620837e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
