-36.72852784639809
-11.971471307501115
11
1111111100000000	0.9881697676965381
1111001111000000	0.004915421694897553
1111110000110000	0.004316771646587618
1111011010010000	0.0010755681986111098
1111100101100000	0.0010749861351726528
1111001100110000	0.0004100931913089633
1111000011110000	3.266746852832797e-05
1111111111110000	2.0315748630625637e-06
1111000000000000	1.7831283574435928e-06
1111101010100000	4.547533489584968e-07
1111010101010000	4.5451178608256854e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
