-36.727975512051806
-11.970889539927466
11
1111111100000000	0.9881692473758019
1111001111000000	0.004915923691797094
1111110000110000	0.0043173053401553
1111011010010000	0.0010753432155453304
1111100101100000	0.0010747219364697935
1111001100110000	0.00041006392721724266
1111000011110000	3.267065249046013e-05
1111111111110000	2.0316402182610286e-06
1111000000000000	1.7832244649892472e-06
1111101010100000	4.546268294462968e-07
1111010101010000	4.543690099037763e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
