-77.60135669595084
-15.7789239746905
36
11111111111111111100000000000000000000000000000000	0.9857150722246898
11111111111111110011000000000000000000000000000000	0.006060753627842613
11111111110011111100001100000000000000000000000000	0.005026023938699774
11111111111111110000110000000000000000000000000000	0.0008023369790358538
11111111111111110001100000000000000000000000000000	0.0006569250536616073
11111111111111110010010000000000000000000000000000	0.0006549318597507478
11111111111111001100001100000000000000000000000000	0.00042643478871785833
11111111111111110000000011000000000000000000000000	0.0002873806179091681
11111111111100111100001100000000000000000000000000	0.00013458623031566415
11111111111110011100001100000000000000000000000000	8.747297662089474e-05
11111111111101101100001100000000000000000000000000	8.744032449021472e-05
11111111110011110011001100000000000000000000000000	3.09029390727982e-05
11111111110011110000111100000000000000000000000000	4.091004568325254e-06
11111111110011110001101100000000000000000000000000	3.3495694026298302e-06
11111111110011110010011100000000000000000000000000	3.3394063843370865e-06
11111111111111000011001100000000000000000000000000	2.621970857082509e-06
11111111111111111111110000000000000000000000000000	2.4298171991502952e-06
11111111110011001100000000000000000000000000000000	2.1743316266363676e-06
11111111111111111111000011000000000000000000000000	1.7669843666219426e-06
11111111111111111110100000000000000000000000000000	1.6323532392885328e-06
11111111111111111101010000000000000000000000000000	1.6217202783278807e-06
11111111110011110000001111000000000000000000000000	1.4653137664517431e-06
11111111111100110011001100000000000000000000000000	8.275149752984528e-07
11111111110000111100000000000000000000000000000000	6.862364535618077e-07
11111111111110010011001100000000000000000000000000	5.37835095893141e-07
11111111111101100011001100000000000000000000000000	5.376343314683551e-07
11111111110010011100000000000000000000000000000000	4.4601253128219176e-07
11111111110001101100000000000000000000000000000000	4.458460426131315e-07
11111111111111000000111100000000000000000000000000	3.471027376739705e-07
11111111111111000001101100000000000000000000000000	2.8419540732943163e-07
11111111111111000010011100000000000000000000000000	2.8333312242763954e-07
11111111111111111100110011000000000000000000000000	2.3391759272413902e-07
11111111111111111101100011000000000000000000000000	1.9152342615113664e-07
11111111111111111110010011000000000000000000000000	1.9094231979103542e-07
11111111111111000000001111000000000000000000000000	1.2432506769234856e-07
11111111111100110000111100000000000000000000000000	1.0954840043947253e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
