-3.694249103867387
-1.4290830539680248
14
11110000	0.9749901237949016
00111100	0.012707905466137977
11000011	0.01208868733687346
00001111	0.0001575777163145279
11010010	2.172532414615788e-05
11100001	2.0925582643290047e-05
01111000	5.824547357430352e-06
10110100	5.611971608150841e-06
01101001	2.8710368766444764e-07
00011110	2.797678003973444e-07
00101101	2.693713686073563e-07
10010110	2.673704573795065e-07
01011010	2.611652093447283e-07
10100101	2.5348149405684103e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
