-3.4189292315646673
-1.1512106159943667
16
11110000	0.9753686630881647
00111100	0.012480324867972337
11000011	0.011958243759085475
00001111	0.0001530241712845122
01111000	1.1622186862348896e-05
10110100	1.119593804574132e-05
11010010	7.863801341549289e-06
11100001	7.619312401587562e-06
01101001	2.4374527664384156e-07
10010110	2.423301837524349e-07
10100101	2.40711058429134e-07
01011010	2.2975934374514482e-07
01001011	1.441207107959224e-07
10000111	1.3888135492094292e-07
00011110	1.0323056280760792e-07
00101101	1.0009635045342937e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
