-2.914918413045654
-0.6682745277253157
33
11110000	0.9773646572441596
11001100	0.005655052185576007
00111100	0.003917838128870203
01101001	0.002516983520363515
10010110	0.0025153546311144056
11000011	0.002055015018388063
10011001	0.00136092033078164
01100110	0.0013573066965525972
00110011	0.001186910150133899
11001001	0.00040196192245360563
11000110	0.0004016652619840672
00110110	0.000299529871688333
00111001	0.0002984236229433999
01011010	0.0001831026243685199
10100101	0.00018272743319998325
00001111	0.00011021392370066001
10011100	5.550234382630571e-05
01101100	5.5199803931063685e-05
10010011	2.085943837866978e-05
01100011	2.0760209783954623e-05
11100100	9.700497792569362e-06
11011000	9.308966652047156e-06
01010101	5.897613654552939e-06
10101010	5.8588572532789845e-06
00000000	3.0826876040671024e-06
11111111	1.4253098008486511e-06
00000101	1.2460302842498594e-06
00001010	1.234971881446253e-06
11111010	9.062847530389318e-07
11110101	8.986910172012317e-07
01010000	1.5577793444011184e-07
10100000	1.5337517339018859e-07
01111000	1.4657400039773872e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
