-3.4238549614205818
-1.155315157489395
14
11110000	0.9752991845384819
00111100	0.012515068288921193
11000011	0.011995728541287835
00001111	0.00015394299424871467
01111000	1.2032797685850708e-05
10110100	1.1581333685025767e-05
11010010	5.660048026742571e-06
11100001	5.4629533096800234e-06
01011010	2.982347108380376e-07
10010110	2.6852462340696245e-07
10100101	2.454002993800023e-07
01101001	2.389221068458113e-07
01001011	1.4645792632580264e-07
10000111	1.4096468617184405e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
