-2.906436080605229
-0.6591100801516263
33
11110000	0.9773315963755077
11001100	0.005735145354311422
00111100	0.0038569197028966717
10010110	0.0026075897598431676
01101001	0.0026062512180768144
11000011	0.0020227983448009774
10011001	0.0014245727942289127
01100110	0.0014241806715546567
00110011	0.0012159053141750518
11001001	0.0003244277900284611
11000110	0.0003215918731123491
00110110	0.000242564665476959
00111001	0.00024254489390928768
01011010	0.00018316632622733788
10100101	0.00018312381405877735
00001111	0.00011064884226454369
10011100	4.723842953648054e-05
01101100	4.580545002804367e-05
10010011	1.7657534554551215e-05
01100011	1.7257583171502944e-05
11011000	8.868289911516518e-06
11100100	7.754247039907694e-06
01010101	6.1320851212069495e-06
10101010	6.1127460402075e-06
00000000	3.0526214238959937e-06
01110010	1.8823807767128927e-06
11111111	1.4218543367960823e-06
00000101	1.0227432941047865e-06
00001010	1.0053746661482415e-06
11111010	7.550216015795456e-07
11110101	7.373115672765314e-07
10100000	1.3447644750704332e-07
01010000	1.3411000944654694e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
