-3.416491897871796
-1.1750586136132208
39
11110000	0.9770340980946889
11001100	0.0054517150597279225
00111100	0.004302127720252639
01101001	0.002232115608961763
10010110	0.0022290219599065816
11000011	0.002145245142336789
10011001	0.0011764636735375489
01100110	0.0011740708038495058
00110011	0.0011070811701722975
11001001	0.0007175105984600659
11000110	0.0007156925454190234
00110110	0.0005075639552207133
00111001	0.0005059513440456791
10100101	0.00017526548592803126
01011010	0.00017510667572677555
00001111	0.0001125302425115166
10011100	5.790743311921173e-05
01101100	5.7409069806764385e-05
10010011	2.7388756553932934e-05
01100011	2.7202516753228615e-05
11011000	1.2478996335613298e-05
11100100	1.2094076730317897e-05
01010101	5.479108326366563e-06
10101010	5.420700204405813e-06
01111000	5.15811420232816e-06
01110010	3.967709144369851e-06
11010010	3.693167540952656e-06
10110100	3.6588996604410546e-06
00000000	3.296585528650245e-06
10110001	3.009485027432741e-06
11100001	2.880297363808482e-06
00000101	1.735672469383745e-06
00001010	1.7156455999503499e-06
11111111	1.3293293696003226e-06
11110101	1.134467248078917e-06
11111010	1.105236303011156e-06
00101000	1.4419877038456052e-07
01111101	1.174354350464203e-07
00101101	1.130177611544504e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
