-3.641567441977119
-1.377238369970953
36
11110000	0.9752820959785191
00111100	0.012041623440532634
11000011	0.011632108346272159
11000110	0.0001954646107241621
11001001	0.00019534863852937014
00110110	0.00017298309509325508
00111001	0.00017290521872263264
00001111	0.00015383279307799584
11010010	1.764979465037321e-05
11100001	1.7398931916574225e-05
10110100	1.1507758710161913e-05
01111000	1.146401985098105e-05
00001010	8.935084908098966e-06
00000101	8.934477766348827e-06
11111010	8.932001607602586e-06
11110101	8.912770358804895e-06
01101100	8.64829268038291e-06
10011100	8.6007573014068e-06
01101001	6.319575194360698e-06
10010110	6.2131270824416e-06
01100011	5.978755509608103e-06
10010011	5.974703569700893e-06
11001100	4.681789775274237e-06
00110011	3.4376449937897985e-06
10100101	2.9738601916685645e-06
01011010	2.919377502351686e-06
11100100	9.477816889832998e-07
11011000	9.07925312538949e-07
01100110	4.789382900676309e-07
10011001	4.76958640676473e-07
01110010	3.65743657191575e-07
10110001	3.258100943856053e-07
00011110	2.134342105536023e-07
00101101	1.8311085179889942e-07
10000111	1.359459817446223e-07
01001011	1.1950623090323033e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
