-3.3530869321976633
-1.0827176389779147
26
11110000	0.9752639813075692
00111100	0.012454771785001262
11000011	0.011737271458707656
00001111	0.000154574108975682
11000110	8.772488789791863e-05
11001001	8.769841601797246e-05
00110110	7.373699838859688e-05
00111001	7.370326876187016e-05
10011100	6.620420211423765e-06
01101100	6.61648015510799e-06
11100001	6.42644424624665e-06
11010010	6.217981137597985e-06
01101001	4.6662858372895835e-06
10010110	4.530351046882357e-06
00000101	4.082751971751287e-06
00001010	4.082419465424914e-06
11111010	4.071585765352923e-06
11110101	4.0713805974295875e-06
01100011	3.6680176077137852e-06
10010011	3.667985443936194e-06
10100101	2.978954760893031e-06
01011010	2.9304205970646875e-06
11001100	1.0252027526669666e-06
00110011	6.401141563002214e-07
10011001	1.204897435675441e-07
01100110	1.2048318325877053e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
