-3.7207077575573613
-1.4519574294435829
32
11110000	0.975491228824684
00111100	0.00894082417860775
11000011	0.008701487154729378
11000110	0.0013950156735843637
11001001	0.0013759429707732118
00110110	0.0013492424604440046
00111001	0.001329075438551735
11001100	0.0003025239277002189
00110011	0.0002746700501861101
00001111	0.00015161906537596462
01101001	8.723972745526527e-05
10010110	8.55331715994785e-05
01100110	6.122994442147129e-05
10011001	6.076288212845483e-05
01101100	5.5847331627886606e-05
10011100	5.552987100438304e-05
01100011	4.9255277628573785e-05
10010011	4.899630981112466e-05
00000101	3.692018809133905e-05
11111010	3.6909250840225824e-05
00001010	3.689430363724954e-05
11110101	3.686226654036993e-05
11100001	6.95354781926225e-06
11010010	6.1491679621752096e-06
01111000	5.314027306126921e-06
10110100	4.2077561829459e-06
10100101	2.9398741505902164e-06
01011010	2.8564780886713657e-06
11011000	2.440984357797015e-06
11100100	2.3006824454852305e-06
01110010	1.7904977981401318e-06
10110001	1.436714466230472e-06
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
