-3.4238630929469496
-1.155321800484396
14
11110000	0.9752984122570183
00111100	0.012515916751120376
11000011	0.011995688813058283
00001111	0.00015395303119319586
10110100	1.1888556302727097e-05
01111000	1.167133146892128e-05
11010010	5.6696239698002275e-06
11100001	5.462933329725568e-06
01011010	2.905375956680884e-07
10010110	2.7520975263442745e-07
10100101	2.494662447826333e-07
01101001	2.3473045122687985e-07
10000111	1.447073432648563e-07
01001011	1.4205115103559992e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
