-3.6415214508120215
-1.378735488799995
28
11110000	0.9754103202120183
00111100	0.012014749729551247
11000011	0.011592965101070508
11000110	0.00019478840583886807
11001001	0.0001946684192524431
00110110	0.00017295681178164805
00111001	0.00017287130293312352
00001111	0.00015295952672216015
00001010	8.89190782582752e-06
00000101	8.891132056319196e-06
11110101	8.881048835653796e-06
11111010	8.880163532493566e-06
01101100	8.65086558663838e-06
10011100	8.586617554369467e-06
01101001	6.242396502023153e-06
10010110	6.091251131078269e-06
10010011	6.008503544895474e-06
01100011	6.003501423923941e-06
11001100	4.651251510140959e-06
00110011	3.4330663843029746e-06
10100101	2.906322413971641e-06
01011010	2.860152001698792e-06
11100100	6.1825206629114e-07
11011000	5.729415737288075e-07
10011001	4.899997865246644e-07
01100110	4.881662775771905e-07
10110001	3.022053767488774e-07
01110010	2.7074544746967274e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
