-2.906425403058833
-0.6593066042107514
31
11110000	0.9773477205285005
11001100	0.005746396429426914
00111100	0.003844781309858832
01101001	0.002618522398839825
10010110	0.002608931140317001
11000011	0.002019586113858424
10011001	0.00142194080344224
01100110	0.0014152667385970517
00110011	0.0012145355771791323
11000110	0.0003244989536919433
11001001	0.00031955400472571146
00110110	0.00024365394423200612
00111001	0.0002407123490493628
01011010	0.00018341863747115258
10100101	0.0001827628684441347
00001111	0.00011051013098415063
01101100	4.688042015957531e-05
10011100	4.5282276604458594e-05
01100011	1.7730575355554224e-05
10010011	1.736708887210855e-05
11011000	8.799813130778593e-06
10101010	6.745028705597608e-06
01010101	6.186394981506915e-06
00000000	3.058579952920363e-06
11111111	1.4270122773017242e-06
00001010	1.0062271004259405e-06
00000101	1.0013888443900399e-06
11110101	7.46554984977762e-07
11111010	7.307846459390965e-07
01010000	1.329008573036677e-07
10100000	1.130249089888497e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
