-3.4070690198681497
-1.1633811619985328
36
11110000	0.9768253015446893
11001100	0.005799763738478257
00111100	0.004092840202789389
01101001	0.002698487337942068
10010110	0.0026984492331324134
11000011	0.001958424497244852
10011001	0.0015166621930507939
01100110	0.001513530629877324
00110011	0.001253341044080004
11001001	0.00030397958343531006
11000110	0.00030313466032010896
00110110	0.00022044689611196784
00111001	0.0002195864568551003
01011010	0.0001756700752064289
10100101	0.00017531453928080576
00001111	0.00011529958576538243
10011100	2.673262674412886e-05
01101100	2.6443398327798684e-05
10010011	1.3060253775808887e-05
01100011	1.2962584895876284e-05
01010101	6.924386922453624e-06
10101010	6.888199744578461e-06
11011000	5.524285868838999e-06
11010010	5.394059291702959e-06
11100100	5.315185646948239e-06
11100001	4.957533338489895e-06
01111000	3.2324447229526156e-06
00000000	3.204386979886829e-06
10110100	2.3152614088736055e-06
01110010	1.8504554343190752e-06
10110001	1.3614304425227331e-06
11111111	1.2798264242511257e-06
00000101	7.042118367072292e-07
00001010	6.943463312707608e-07
11110101	4.6796119904576246e-07
11111010	4.5494240399689796e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
