-3.2374275518530293
-0.9750547318444687
27
11110000	0.9760110873456104
11000011	0.011800811867945429
00111100	0.011718295355539279
00001111	0.00014551908670899042
11001001	7.976451959182172e-05
11000110	7.97170552698042e-05
00111001	6.213631576321563e-05
00110110	6.205749408907993e-05
11010010	5.025967447671317e-06
01101001	3.900453755226987e-06
10010110	3.635375189681233e-06
11111010	3.464568955332213e-06
11110101	3.4617672811709328e-06
00001010	3.4609340728714158e-06
00000101	3.4596306392809724e-06
01011010	2.804643273994788e-06
10100101	2.6874355680876837e-06
01101100	2.1233944846197653e-06
10011100	1.9493233967195315e-06
10010011	1.3466517164615092e-06
01100011	1.3336232711135887e-06
11001100	7.602304509148165e-07
00110011	4.497313214155931e-07
11011000	2.3981897981008594e-07
11100100	1.820768666483744e-07
01110010	1.6370929720401733e-07
10110001	1.6162351354583489e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
