-2.9149132590000297
-0.6681349893051752
36
11110000	0.9773564073870962
11001100	0.005635261603948707
00111100	0.003921557658503359
01101001	0.0025206042243792154
10010110	0.002518114606525855
11000011	0.0020622797017112162
10011001	0.0013663534508104062
01100110	0.0013643269940203616
00110011	0.0011854767017565832
11001001	0.00040043207147603656
11000110	0.0003991291560965138
00110110	0.00030021765631639286
00111001	0.0002994997975245523
01011010	0.00018144450499278726
10100101	0.00018139681729492695
00001111	0.00011033761897927089
10011100	5.4554084660831486e-05
01101100	5.4279573802762154e-05
10010011	2.0581099666747665e-05
01100011	2.045080239713244e-05
11100100	1.0130539615764718e-05
11011000	9.971175427127125e-06
01010101	5.88329853116752e-06
10101010	5.846229893878019e-06
00000000	3.037718773827692e-06
01110010	2.1097576057134562e-06
10110001	1.7283588154412712e-06
11010010	1.4203610085279736e-06
11111111	1.4029142563372072e-06
00000101	1.2372625090624056e-06
00001010	1.2242576298876372e-06
11100001	1.1863450092545415e-06
11110101	9.047650247164113e-07
11111010	9.026739123281956e-07
01010000	1.5577737430719713e-07
10100000	1.530526526809046e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
