-3.2374709763642127
-0.9738149690262492
29
11110000	0.9759094447924206
11000011	0.011795515230387065
00111100	0.011779480980442517
00001111	0.0001461851346091683
11001001	7.963267018007937e-05
11000110	7.960000658575303e-05
00111001	6.231175908965286e-05
00110110	6.226024332376586e-05
10110100	2.5296650992568767e-05
01111000	2.509135781305199e-05
01101001	3.9564526145091875e-06
10010110	3.707954379991051e-06
11110101	3.4814603096232625e-06
00001010	3.472070020593065e-06
00000101	3.4631859488871607e-06
11111010	3.4548572966950437e-06
01011010	2.807799233348476e-06
10100101	2.7713585485793598e-06
01101100	2.1379195157108716e-06
10011100	2.011035731798185e-06
10010011	1.3211955328875826e-06
11001100	7.595533673312705e-07
00110011	4.429536838151431e-07
10000111	3.1116488560455216e-07
01001011	2.999845205499148e-07
11011000	2.0941285496108312e-07
11100100	2.0854970881686084e-07
10110001	1.8880345170381203e-07
01110010	1.7546255028837056e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
