-3.4164920554782237
-1.1750620547287542
39
11110000	0.9770344970641318
11001100	0.00545123263509079
00111100	0.004302614420714611
01101001	0.0022319309863319692
10010110	0.0022289256106270755
11000011	0.002145281337112737
10011001	0.0011764733320623467
01100110	0.0011741515503283129
00110011	0.0011070837305518146
11001001	0.0007173478026980957
11000110	0.0007158361909518579
00110110	0.0005073912331047663
00111001	0.000505938302624789
10100101	0.00017519051715574136
01011010	0.00017513225130384486
00001111	0.0001125266835700819
10011100	5.787980294327452e-05
01101100	5.744368473612844e-05
10010011	2.7374455329546168e-05
01100011	2.7196882742449733e-05
11011000	1.26402310407077e-05
11100100	1.1934026181735353e-05
01010101	5.477477742935677e-06
10101010	5.421369422172325e-06
01111000	5.158477969772518e-06
01110010	3.9817565191827246e-06
10110100	3.687294253000327e-06
11010010	3.6770280333493753e-06
00000000	3.2974944358204768e-06
10110001	2.97675795074639e-06
11100001	2.9054331532617108e-06
00000101	1.7346875094247262e-06
00001010	1.717457247634327e-06
11111111	1.329684348968114e-06
11110101	1.135725222485193e-06
11111010	1.1041015191406198e-06
00101000	1.428137968880264e-07
01111101	1.1652870703062701e-07
00101101	1.1318083378068434e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
