NMONOMER	2
NELEC	4
ENUC	1.577665
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.708186
ENERGIES
-0.727381
-0.679945
0.544882
0.593182

OEI
-1.463019	
0.000000	-1.415510	
0.005534	-0.000000	-0.665488	
-0.000000	-0.003279	-0.000000	-0.617303	

ENV_OEI
-0.142239	
-0.000000	-0.094660	
0.013154	-0.000000	-0.143160	
-0.000000	-0.005738	-0.000000	-0.095046	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.532936	0.561171	
-0.553239	-0.540925	0.000000	0.000000	
0.000000	-0.000000	1.238085	-1.225546	
-1.229156	1.234625	0.000000	-0.000000	

ERI
0 0 0 0 0.6779522
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0288439
1 1 1 0 -0.0000000
1 1 1 1 0.6778795
2 0 0 0 -0.0040018
2 0 1 0 0.0000000
2 0 1 1 -0.0007661
2 0 2 0 0.1802164
2 0 2 1 0.0000000
2 0 2 2 0.0037405
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6664618
2 2 1 0 0.0000000
2 2 1 1 0.0288308
2 2 2 0 0.0037405
2 2 2 1 0.0000000
2 2 2 2 0.7007474
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0007666
3 1 1 0 -0.0000000
3 1 1 1 0.0017456
3 1 2 0 -0.0000407
3 1 2 1 -0.0000000
3 1 2 2 0.0007665
3 1 3 0 -0.0000000
3 1 3 1 0.1802878
3 1 3 2 -0.0000000
3 1 3 3 -0.0016316
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0288506
3 3 1 0 -0.0000000
3 3 1 1 0.6665351
3 3 2 0 -0.0007670
3 3 2 1 -0.0000000
3 3 2 2 0.0288374
3 3 3 0 -0.0000000
3 3 3 1 -0.0016316
3 3 3 2 -0.0000000
3 3 3 3 0.7006794
