NMONOMER	2
NELEC	4
ENUC	1.606546
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.848306
ENERGIES
-0.749853
-0.727378
0.521471
0.544878

OEI
-1.500086	
0.000000	-1.477530	
-0.007880	-0.000000	-0.703290	
-0.000000	0.006401	-0.000000	-0.680002	

ENV_OEI
-0.164921	
0.000000	-0.142293	
-0.018026	0.000000	-0.166431	
-0.000000	0.013157	-0.000000	-0.143214	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.566369	-0.527675	0.000000	0.000000	
0.000000	-0.000000	0.532936	0.561172	
-1.223152	1.240336	0.000000	-0.000000	
0.000000	-0.000000	1.238085	-1.225545	

ERI
0 0 0 0 0.6780328
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0360992
1 1 1 0 0.0000000
1 1 1 1 0.6779522
2 0 0 0 0.0054825
2 0 1 0 -0.0000000
2 0 1 1 0.0011990
2 0 2 0 0.1801385
2 0 2 1 -0.0000000
2 0 2 2 -0.0051245
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6663839
2 2 1 0 -0.0000000
2 2 1 1 0.0360668
2 2 2 0 -0.0051245
2 2 2 1 -0.0000000
2 2 2 2 0.7008226
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0011998
3 1 1 0 0.0000000
3 1 1 1 -0.0040018
3 1 2 0 -0.0000796
3 1 2 1 0.0000000
3 1 2 2 -0.0011990
3 1 3 0 0.0000000
3 1 3 1 0.1802164
3 1 3 2 0.0000000
3 1 3 3 0.0037405
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0360872
3 3 1 0 0.0000000
3 3 1 1 0.6664618
3 3 2 0 0.0011996
3 3 2 1 0.0000000
3 3 2 2 0.0360549
3 3 3 0 0.0000000
3 3 3 1 0.0037405
3 3 3 2 0.0000000
3 3 3 3 0.7007474
