NMONOMER	2
NELEC	4
ENUC	1.751799
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.950889
ENERGIES
-0.799528
-0.729251
0.470353
0.542182

OEI
-1.622045	
0.000000	-1.551864	
0.007145	0.000000	-0.828002	
0.000000	-0.014417	-0.000000	-0.755269	

ENV_OEI
-0.214411	
0.000000	-0.143936	
-0.008251	0.000000	-0.217948	
-0.000000	-0.015737	-0.000001	-0.145509	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000002	-0.000001	-0.555944	-0.538207	
-0.563973	-0.530102	0.000002	0.000001	
0.000024	-0.000025	-1.227926	1.235803	
-1.224259	1.239301	-0.000025	0.000026	

ERI
0 0 0 0 0.6778967
1 0 0 0 -0.0000021
1 0 1 0 0.0000000
1 0 1 1 0.0000021
1 1 0 0 0.0723101
1 1 1 0 0.0000021
1 1 1 1 0.6779925
2 0 0 0 0.0025142
2 0 1 0 -0.0000001
2 0 1 1 -0.0048296
2 0 2 0 0.1802701
2 0 2 1 -0.0000006
2 0 2 2 -0.0023501
2 1 0 0 -0.0000004
2 1 1 0 0.0000000
2 1 1 1 0.0000003
2 1 2 0 -0.0000006
2 1 2 1 0.0000000
2 1 2 2 -0.0000004
2 2 0 0 0.6665156
2 2 1 0 -0.0000021
2 2 1 1 0.0727974
2 2 2 0 -0.0023501
2 2 2 1 -0.0000004
2 2 2 2 0.7006954
3 0 0 0 -0.0000003
3 0 1 0 -0.0000000
3 0 1 1 0.0000001
3 0 2 0 0.0000037
3 0 2 1 -0.0000000
3 0 2 2 -0.0000004
3 0 3 0 0.0000000
3 0 3 1 0.0000006
3 0 3 2 -0.0000000
3 0 3 3 0.0000001
3 1 0 0 0.0048087
3 1 1 0 0.0000001
3 1 1 1 0.0047998
3 1 2 0 -0.0006408
3 1 2 1 -0.0000036
3 1 2 2 0.0048962
3 1 3 0 0.0000006
3 1 3 1 0.1801774
3 1 3 2 0.0000003
3 1 3 3 -0.0044864
3 2 0 0 0.0000122
3 2 1 0 -0.0000000
3 2 1 1 -0.0000120
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000129
3 2 3 0 -0.0000000
3 2 3 1 0.0000003
3 2 3 2 0.0000000
3 2 3 3 -0.0000127
3 3 0 0 0.0723910
3 3 1 0 0.0000020
3 3 1 1 0.6664229
3 3 2 0 -0.0048632
3 3 2 1 0.0000005
3 3 2 2 0.0728853
3 3 3 0 0.0000001
3 3 3 1 -0.0044864
3 3 3 2 -0.0000127
3 3 3 3 0.7007850
