NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.920745
ENERGIES
-0.793187
-0.720355
0.476808
0.551919

OEI
-1.567396	
0.000000	-1.494609	
-0.006836	-0.000000	-0.772343	
0.000000	0.008119	-0.000000	-0.697120	

ENV_OEI
-0.207980	
0.000000	-0.135221	
-0.008430	-0.000000	-0.211408	
-0.000000	0.012655	-0.000000	-0.136157	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.556117	-0.538031	-0.000000	-0.000000	
0.000000	0.000000	-0.533475	-0.560637	
-1.227857	1.235889	0.000000	-0.000000	
-0.000000	0.000000	-1.237853	1.225790	

ERI
0 0 0 0 0.6778997
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0481546
1 1 1 0 0.0000000
1 1 1 1 0.6779454
2 0 0 0 0.0025638
2 0 1 0 0.0000000
2 0 1 1 0.0021359
2 0 2 0 0.1802683
2 0 2 1 -0.0000000
2 0 2 2 -0.0023964
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665156
2 2 1 0 -0.0000000
2 2 1 1 0.0481941
2 2 2 0 -0.0023964
2 2 2 1 0.0000000
2 2 2 2 0.7006983
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0021346
3 1 1 0 -0.0000000
3 1 1 1 -0.0038497
3 1 2 0 -0.0001890
3 1 2 1 -0.0000000
3 1 2 2 -0.0021426
3 1 3 0 0.0000000
3 1 3 1 0.1802230
3 1 3 2 -0.0000000
3 1 3 3 0.0035984
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0481626
3 3 1 0 0.0000000
3 3 1 1 0.6664685
3 3 2 0 0.0021411
3 3 2 1 -0.0000000
3 3 2 2 0.0482026
3 3 3 0 -0.0000000
3 3 3 1 0.0035984
3 3 3 2 -0.0000000
3 3 3 3 0.7007410
