NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.831503
ENERGIES
-0.799488
-0.669651
0.470395
0.603512

OEI
-1.573512	
0.000000	-1.443653	
0.001748	0.000000	-0.778821	
-0.000000	-0.005758	-0.000000	-0.645533	

ENV_OEI
-0.214224	
0.000000	-0.084235	
-0.008271	0.000000	-0.217758	
-0.000000	-0.004921	-0.000000	-0.084601	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.555950	-0.538200	
-0.552376	-0.541792	0.000000	0.000000	
0.000000	-0.000000	-1.227923	1.235806	
-1.229544	1.234245	-0.000000	0.000000	

ERI
0 0 0 0 0.6778967
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0480639
1 1 1 0 0.0000000
1 1 1 1 0.6778749
2 0 0 0 0.0025162
2 0 1 0 -0.0000000
2 0 1 1 -0.0021319
2 0 2 0 0.1802700
2 0 2 1 -0.0000000
2 0 2 2 -0.0023519
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665155
2 2 1 0 -0.0000000
2 2 1 1 0.0482273
2 2 2 0 -0.0023519
2 2 2 1 -0.0000000
2 2 2 2 0.7006955
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0021288
3 1 1 0 0.0000000
3 1 1 1 0.0015005
3 1 2 0 -0.0001887
3 1 2 1 -0.0000000
3 1 2 2 0.0021478
3 1 3 0 0.0000000
3 1 3 1 0.1802922
3 1 3 2 0.0000000
3 1 3 3 -0.0014025
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0481290
3 3 1 0 0.0000000
3 3 1 1 0.6665395
3 3 2 0 -0.0021421
3 3 2 1 0.0000000
3 3 2 2 0.0482938
3 3 3 0 0.0000000
3 3 3 1 -0.0014025
3 3 3 2 -0.0000000
3 3 3 3 0.7006751
