NMONOMER	2
NELEC	4
ENUC	1.751815
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.020852
ENERGIES
-0.784185
-0.779732
0.485741
0.490392

OEI
-1.606594	
0.000000	-1.602155	
0.008352	0.000003	-0.812422	
0.000002	-0.011679	-0.000000	-0.807385	

ENV_OEI
-0.198857	
0.000000	-0.194251	
-0.004247	0.000002	-0.202472	
-0.000002	-0.006722	-0.000001	-0.197603	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000030	-0.000029	-0.551634	-0.542536	
-0.554327	-0.539831	0.000030	0.000029	
0.000386	-0.000389	-1.229877	1.233918	
-1.228666	1.235103	-0.000387	0.000389	

ERI
0 0 0 0 0.6778715
1 0 0 0 -0.0000326
1 0 1 0 0.0000000
1 0 1 1 0.0000326
1 1 0 0 0.0722683
1 1 1 0 0.0000326
1 1 1 1 0.6778862
2 0 0 0 0.0012899
2 0 1 0 -0.0000004
2 0 1 1 -0.0048211
2 0 2 0 0.1802954
2 0 2 1 -0.0000095
2 0 2 2 -0.0012057
2 1 0 0 -0.0000018
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000095
2 1 2 1 0.0000000
2 1 2 2 -0.0000017
2 2 0 0 0.6665427
2 2 1 0 -0.0000320
2 2 1 1 0.0726866
2 2 2 0 -0.0012057
2 2 2 1 -0.0000017
2 2 2 2 0.7006719
3 0 0 0 0.0000003
3 0 1 0 -0.0000000
3 0 1 1 -0.0000012
3 0 2 0 0.0000568
3 0 2 1 -0.0000000
3 0 2 2 -0.0000005
3 0 3 0 0.0000000
3 0 3 1 0.0000095
3 0 3 2 0.0000000
3 0 3 3 -0.0000014
3 1 0 0 0.0048119
3 1 1 0 -0.0000001
3 1 1 1 0.0020550
3 1 2 0 -0.0006408
3 1 2 1 -0.0000567
3 1 2 2 0.0048904
3 1 3 0 0.0000095
3 1 3 1 0.1802813
3 1 3 2 0.0000023
3 1 3 3 -0.0019208
3 2 0 0 0.0001873
3 2 1 0 -0.0000000
3 2 1 1 -0.0001870
3 2 2 0 0.0000011
3 2 2 1 -0.0000000
3 2 2 2 0.0001979
3 2 3 0 0.0000000
3 2 3 1 0.0000023
3 2 3 2 0.0000001
3 2 3 3 -0.0001977
3 3 0 0 0.0725008
3 3 1 0 0.0000320
3 3 1 1 0.6665285
3 3 2 0 -0.0048749
3 3 2 1 0.0000012
3 3 2 2 0.0729282
3 3 3 0 -0.0000014
3 3 3 1 -0.0019208
3 3 3 2 -0.0001977
3 3 3 3 0.7006856
