NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.562683
ENERGIES
-0.682600
-0.654134
0.579497
0.631416

OEI
-1.651838	
0.001723	-1.624169	
0.034425	0.014333	-0.864810	
0.015020	-0.037899	-0.004783	-0.825625	

ENV_OEI
-0.095787	
0.003296	-0.068251	
-0.004877	0.001988	-0.089947	
-0.002758	-0.001833	-0.012047	-0.074540	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.063992	-0.058374	-0.548481	-0.537740	
-0.546580	-0.540732	0.069526	0.062178	
0.572412	-0.588783	-1.076897	1.073646	
-1.089875	1.083908	-0.593231	0.610376	

ERI
0 0 0 0 0.6633082
1 0 0 0 -0.0605587
1 0 1 0 0.0141789
1 0 1 1 0.0588355
1 1 0 0 0.1600545
1 1 1 0 0.0588355
1 1 1 1 0.6641047
2 0 0 0 0.0022137
2 0 1 0 -0.0032846
2 0 1 1 -0.0173743
2 0 2 0 0.1374209
2 0 2 1 -0.0092674
2 0 2 2 -0.0034728
2 1 0 0 -0.0122048
2 1 1 0 0.0018902
2 1 1 1 0.0067915
2 1 2 0 -0.0092674
2 1 2 1 0.0418929
2 1 2 2 -0.0076697
2 2 0 0 0.5414987
2 2 1 0 -0.0328596
2 2 1 1 0.2703114
2 2 2 0 -0.0034728
2 2 2 1 -0.0076697
2 2 2 2 0.5024905
3 0 0 0 -0.0025780
3 0 1 0 -0.0008414
3 0 1 1 -0.0064820
3 0 2 0 0.0738650
3 0 2 1 -0.0162263
3 0 2 2 -0.0038576
3 0 3 0 0.0429295
3 0 3 1 0.0088844
3 0 3 2 0.0012081
3 0 3 3 -0.0068186
3 1 0 0 0.0162550
3 1 1 0 -0.0005218
3 1 1 1 0.0045474
3 1 2 0 -0.0215047
3 1 2 1 -0.0731350
3 1 2 2 0.0127628
3 1 3 0 0.0088844
3 1 3 1 0.1386598
3 1 3 2 0.0068726
3 1 3 3 0.0074837
3 2 0 0 0.2134727
3 2 1 0 -0.0502825
3 2 1 1 -0.2107160
3 2 2 0 0.0070737
3 2 2 1 -0.0088889
3 2 2 2 0.1258563
3 2 3 0 0.0012081
3 2 3 1 0.0068726
3 2 3 2 0.1945538
3 2 3 3 -0.1232908
3 3 0 0 0.2734369
3 3 1 0 0.0315352
3 3 1 1 0.5458785
3 3 2 0 -0.0157269
3 3 2 1 0.0024218
3 3 2 2 0.3466558
3 3 3 0 -0.0068186
3 3 3 1 0.0074837
3 3 3 2 -0.1232908
3 3 3 3 0.5104875
