NMONOMER	2
NELEC	4
ENUC	1.751815
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.708197
ENERGIES
-0.752311
-0.655501
0.519075
0.617802

OEI
-1.574593	
0.000000	-1.477608	
0.004005	0.000000	-0.779103	
0.000000	-0.010586	-0.000000	-0.679810	

ENV_OEI
-0.167291	
0.000000	-0.069741	
-0.018480	0.000000	-0.168717	
-0.000000	-0.003207	-0.000001	-0.069990	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000002	-0.000001	-0.566838	-0.527197	
-0.550597	-0.543576	0.000002	0.000001	
0.000016	-0.000017	-1.222944	1.240549	
-1.230342	1.233460	-0.000017	0.000018	

ERI
0 0 0 0 0.6780428
1 0 0 0 -0.0000013
1 0 1 0 0.0000000
1 0 1 1 0.0000013
1 1 0 0 0.0721197
1 1 1 0 0.0000013
1 1 1 1 0.6778677
2 0 0 0 0.0056165
2 0 1 0 -0.0000001
2 0 1 1 -0.0048105
2 0 2 0 0.1801298
2 0 2 1 -0.0000004
2 0 2 2 -0.0052496
2 1 0 0 -0.0000003
2 1 1 0 0.0000000
2 1 1 1 0.0000004
2 1 2 0 -0.0000004
2 1 2 1 0.0000000
2 1 2 2 -0.0000003
2 2 0 0 0.6663771
2 2 1 0 -0.0000013
2 2 1 1 0.0727762
2 2 2 0 -0.0052496
2 2 2 1 -0.0000003
2 2 2 2 0.7008321
3 0 0 0 -0.0000002
3 0 1 0 -0.0000000
3 0 1 1 0.0000001
3 0 2 0 0.0000025
3 0 2 1 -0.0000000
3 0 2 2 -0.0000004
3 0 3 0 0.0000000
3 0 3 1 0.0000004
3 0 3 2 -0.0000000
3 0 3 3 0.0000001
3 1 0 0 0.0047952
3 1 1 0 0.0000000
3 1 1 1 0.0009954
3 1 2 0 -0.0006394
3 1 2 1 -0.0000025
3 1 2 2 0.0049054
3 1 3 0 0.0000004
3 1 3 1 0.1802992
3 1 3 2 0.0000002
3 1 3 3 -0.0009304
3 2 0 0 0.0000084
3 2 1 0 -0.0000000
3 2 1 1 -0.0000081
3 2 2 0 -0.0000001
3 2 2 1 -0.0000000
3 2 2 2 0.0000089
3 2 3 0 -0.0000000
3 2 3 1 0.0000002
3 2 3 2 0.0000000
3 2 3 3 -0.0000085
3 3 0 0 0.0724091
3 3 1 0 0.0000012
3 3 1 1 0.6665465
3 3 2 0 -0.0048720
3 3 2 1 0.0000004
3 3 2 2 0.0730787
3 3 3 0 0.0000001
3 3 3 1 -0.0009304
3 3 3 2 -0.0000085
3 3 3 3 0.7006684
