NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.873328
ENERGIES
-0.750364
-0.742750
0.503527
0.547467

OEI
-1.717507	
0.001013	-1.712765	
-0.033959	-0.008726	-0.939205	
-0.008839	0.036696	-0.001133	-0.911013	

ENV_OEI
-0.160910	
0.001988	-0.158581	
0.009997	0.000977	-0.161796	
0.003641	-0.008846	-0.002658	-0.161286	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.250422	-0.253558	-0.492339	-0.474563	
-0.477082	-0.494098	0.263717	0.248374	
-0.805529	0.813069	0.914789	-0.911482	
0.937608	-0.920755	0.817641	-0.837036	

ERI
0 0 0 0 0.4963512
1 0 0 0 -0.1250627
1 0 1 0 0.1801344
1 0 1 1 0.1240498
1 1 0 0 0.3254627
1 1 1 0 0.1240498
1 1 1 1 0.4992236
2 0 0 0 0.0044843
2 0 1 0 0.0047745
2 0 1 1 0.0088326
2 0 2 0 0.0975560
2 0 2 1 -0.0073578
2 0 2 2 0.0084905
2 1 0 0 0.0101269
2 1 1 0 -0.0118095
2 1 1 1 -0.0067530
2 1 2 0 -0.0073578
2 1 2 1 0.0815358
2 1 2 2 0.0033507
2 2 0 0 0.4222173
2 2 1 0 -0.0254159
2 2 1 1 0.3886946
2 2 2 0 0.0084905
2 2 2 1 0.0033507
2 2 2 2 0.4260038
3 0 0 0 -0.0010603
3 0 1 0 0.0053525
3 0 1 1 0.0057937
3 0 2 0 0.0507111
3 0 2 1 -0.0711283
3 0 2 2 0.0025851
3 0 3 0 0.0825536
3 0 3 1 0.0071661
3 0 3 2 -0.0043137
3 0 3 3 0.0043625
3 1 0 0 -0.0119425
3 1 1 0 0.0016878
3 1 1 1 -0.0074581
3 1 2 0 -0.0763884
3 1 2 1 -0.0505672
3 1 2 2 -0.0113296
3 1 3 0 0.0071661
3 1 3 1 0.0991822
3 1 3 2 -0.0025515
3 1 3 3 -0.0137750
3 2 0 0 0.1465428
3 2 1 0 -0.2114365
3 2 1 1 -0.1459044
3 2 2 0 -0.0037910
3 2 2 1 0.0125753
3 2 2 2 0.0323364
3 2 3 0 -0.0043137
3 2 3 1 -0.0025515
3 2 3 2 0.2702924
3 2 3 3 -0.0317544
3 3 0 0 0.3920906
3 3 1 0 0.0247280
3 3 1 1 0.4280177
3 3 2 0 0.0122000
3 3 2 1 0.0010685
3 3 2 2 0.4229716
3 3 3 0 0.0043625
3 3 3 1 -0.0137750
3 3 3 2 -0.0317544
3 3 3 3 0.4355752
