NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.975967
ENERGIES
-0.797458
-0.743717
0.472337
0.527620

OEI
-1.571587	
0.000000	-1.518002	
0.003396	0.000000	-0.776964	
-0.000000	-0.009578	-0.000000	-0.721222	

ENV_OEI
-0.212217	
0.000000	-0.158666	
-0.002876	0.000000	-0.215983	
-0.000000	-0.017472	-0.000000	-0.160207	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.550181	-0.543993	
-0.565788	-0.528265	0.000000	0.000000	
0.000000	-0.000000	-1.230528	1.233276	
-1.223421	1.240085	-0.000000	0.000000	

ERI
0 0 0 0 0.6778664
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0481305
1 1 1 0 0.0000000
1 1 1 1 0.6780225
2 0 0 0 0.0008774
2 0 1 0 -0.0000000
2 0 1 1 -0.0021367
2 0 2 0 0.1803004
2 0 2 1 -0.0000000
2 0 2 2 -0.0008201
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665477
2 2 1 0 -0.0000000
2 2 1 1 0.0482542
2 2 2 0 -0.0008201
2 2 2 1 -0.0000000
2 2 2 2 0.7006672
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0021308
3 1 1 0 0.0000000
3 1 1 1 0.0053167
3 1 2 0 -0.0001889
3 1 2 1 -0.0000000
3 1 2 2 0.0021462
3 1 3 0 0.0000000
3 1 3 1 0.1801484
3 1 3 2 0.0000000
3 1 3 3 -0.0049695
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0481025
3 3 1 0 0.0000000
3 3 1 1 0.6663939
3 3 2 0 -0.0021387
3 3 2 1 0.0000000
3 3 2 2 0.0482267
3 3 3 0 0.0000000
3 3 3 1 -0.0049695
3 3 3 2 -0.0000000
3 3 3 3 0.7008130
