NMONOMER	2
NELEC	4
ENUC	1.606562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.841385
ENERGIES
-0.797454
-0.676567
0.472344
0.596564

OEI
-1.547400	
0.000000	-1.426525	
0.001518	-0.000000	-0.752639	
-0.000000	-0.004066	-0.000000	-0.628339	

ENV_OEI
-0.212124	
-0.000000	-0.091228	
-0.002884	-0.000000	-0.215890	
-0.000000	-0.005495	-0.000000	-0.091611	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
0.000000	-0.000000	0.550182	0.543992	
-0.552982	-0.541183	0.000000	0.000000	
0.000000	-0.000000	1.230527	-1.233277	
-1.229272	1.234512	0.000000	-0.000000	

ERI
0 0 0 0 0.6778664
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0360395
1 1 1 0 -0.0000000
1 1 1 1 0.6778780
2 0 0 0 0.0008776
2 0 1 0 0.0000000
2 0 1 1 -0.0011977
2 0 2 0 0.1803004
2 0 2 1 0.0000000
2 0 2 2 -0.0008203
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665477
2 2 1 0 0.0000000
2 2 1 1 0.0360945
2 2 2 0 -0.0008203
2 2 2 1 0.0000000
2 2 2 2 0.7006672
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0011968
3 1 1 0 -0.0000000
3 1 1 1 0.0016727
3 1 2 0 -0.0000795
3 1 2 1 -0.0000000
3 1 2 2 0.0012019
3 1 3 0 -0.0000000
3 1 3 1 0.1802892
3 1 3 2 -0.0000000
3 1 3 3 -0.0015635
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0360595
3 3 1 0 -0.0000000
3 3 1 1 0.6665365
3 3 2 0 -0.0012005
3 3 2 1 -0.0000000
3 3 2 2 0.0361147
3 3 3 0 -0.0000000
3 3 3 1 -0.0015635
3 3 3 2 -0.0000000
3 3 3 3 0.7006781
