NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.681203
ENERGIES
-0.725248
-0.671082
0.540131
0.610191

OEI
-1.694385	
-0.001759	-1.640547	
-0.033820	0.010320	-0.906485	
-0.010733	-0.039482	-0.006969	-0.844449	

ENV_OEI
-0.139082	
-0.003377	-0.084343	
0.012141	0.002502	-0.134094	
0.004077	-0.003602	-0.017460	-0.090429	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.532647	-0.559236	-0.027890	-0.032816	
-0.030918	-0.039084	0.541228	0.551254	
-1.162104	1.155901	0.404459	-0.386511	
-0.427989	0.408582	-1.166192	1.167885	

ERI
0 0 0 0 0.6739432
1 0 0 0 0.0324104
1 0 1 0 0.0038162
1 0 1 1 -0.0306514
1 1 0 0 0.1495051
1 1 1 0 -0.0306514
1 1 1 1 0.6742706
2 0 0 0 -0.0046128
2 0 1 0 -0.0024212
2 0 1 1 0.0188584
2 0 2 0 0.1598633
2 0 2 1 0.0069707
2 0 2 2 0.0034368
2 1 0 0 -0.0096034
2 1 1 0 -0.0007160
2 1 1 1 0.0064655
2 1 2 0 0.0069707
2 1 2 1 0.0196931
2 1 2 2 -0.0077795
2 2 0 0 0.6070716
2 2 1 0 0.0247846
2 2 1 1 0.2060147
2 2 2 0 0.0034368
2 2 2 1 -0.0077795
2 2 2 2 0.5913823
3 0 0 0 0.0030070
3 0 1 0 -0.0003293
3 0 1 1 0.0038660
3 0 2 0 0.0560450
3 0 2 1 0.0060815
3 0 2 2 0.0046650
3 0 3 0 0.0204601
3 0 3 1 -0.0065969
3 0 3 2 0.0005925
3 0 3 3 0.0045798
3 1 0 0 0.0177314
3 1 1 0 0.0000061
3 1 1 1 0.0036898
3 1 2 0 0.0113530
3 1 2 1 -0.0550080
3 1 2 2 0.0160846
3 1 3 0 -0.0065969
3 1 3 1 0.1608114
3 1 3 2 0.0068539
3 1 3 3 0.0039213
3 2 0 0 0.1622599
3 2 1 0 0.0192635
3 2 1 1 -0.1582572
3 2 2 0 -0.0044701
3 2 2 1 -0.0055997
3 2 2 2 0.1355393
3 2 3 0 0.0005925
3 2 3 1 0.0068539
3 2 3 2 0.1067465
3 2 3 3 -0.1317875
3 3 0 0 0.2076314
3 3 1 0 -0.0234607
3 3 1 1 0.6103243
3 3 2 0 0.0190016
3 3 2 1 0.0050039
3 3 2 2 0.2590436
3 3 3 0 0.0045798
3 3 3 1 0.0039213
3 3 3 2 -0.1317875
3 3 3 3 0.5972849
