NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.879988
ENERGIES
-0.764180
-0.732242
0.496768
0.551038

OEI
-1.732494	
0.001735	-1.701130	
0.031905	0.012938	-0.947866	
0.013402	-0.036014	-0.005320	-0.905515	

ENV_OEI
-0.177247	
0.003342	-0.145619	
-0.013671	-0.000396	-0.172825	
-0.006104	0.004465	-0.013242	-0.153396	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.053543	-0.049726	-0.559490	-0.528823	
-0.540586	-0.548703	0.060678	0.051708	
0.537094	-0.550744	-1.092090	1.097384	
-1.111197	1.100206	-0.554910	0.575956	

ERI
0 0 0 0 0.6673734
1 0 0 0 -0.0520941
1 0 1 0 0.0102751
1 0 1 1 0.0503587
1 1 0 0 0.1556079
1 1 1 0 0.0503587
1 1 1 1 0.6679480
2 0 0 0 0.0048795
2 0 1 0 -0.0031910
2 0 1 1 -0.0175933
2 0 2 0 0.1425288
2 0 2 1 -0.0086256
2 0 2 2 -0.0049390
2 1 0 0 -0.0118126
2 1 1 0 0.0015975
2 1 1 1 0.0074960
2 1 2 0 -0.0086256
2 1 2 1 0.0367749
2 1 2 2 -0.0078391
2 2 0 0 0.5565670
2 2 1 0 -0.0308083
2 2 1 1 0.2554020
2 2 2 0 -0.0049390
2 2 2 1 -0.0078391
2 2 2 2 0.5199924
3 0 0 0 -0.0015619
3 0 1 0 -0.0008178
3 0 1 1 -0.0062021
3 0 2 0 0.0710981
3 0 2 1 -0.0130901
3 0 2 2 -0.0047695
3 0 3 0 0.0377445
3 0 3 1 0.0082850
3 0 3 2 0.0003108
3 0 3 3 -0.0066302
3 1 0 0 0.0163972
3 1 1 0 -0.0005641
3 1 1 1 0.0024021
3 1 2 0 -0.0183499
3 1 2 1 -0.0703431
3 1 2 2 0.0139189
3 1 3 0 0.0082850
3 1 3 1 0.1437520
3 1 3 2 0.0063808
3 1 3 3 0.0081539
3 2 0 0 0.2056096
3 2 1 0 -0.0408354
3 2 1 1 -0.2025722
3 2 2 0 0.0059127
3 2 2 1 -0.0077171
3 2 2 2 0.1324336
3 2 3 0 0.0003108
3 2 3 1 0.0063808
3 2 3 2 0.1772561
3 2 3 3 -0.1295291
3 3 0 0 0.2582226
3 3 1 0 0.0295433
3 3 1 1 0.5608021
3 3 2 0 -0.0169788
3 3 2 1 0.0022904
3 3 2 2 0.3299300
3 3 3 0 -0.0066302
3 3 3 1 0.0081539
3 3 3 2 -0.1295291
3 3 3 3 0.5276857
