NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.759560
ENERGIES
-0.753316
-0.682478
0.512692
0.597107

OEI
-1.722267	
0.001765	-1.651557	
0.032646	0.008394	-0.935155	
0.008665	-0.040040	-0.007650	-0.856192	

ENV_OEI
-0.167506	
0.003401	-0.095258	
-0.017849	0.002633	-0.163740	
-0.004651	-0.004358	-0.019101	-0.100749	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.024554	-0.020073	-0.565768	-0.526960	
-0.552521	-0.540730	0.031251	0.022597	
0.309831	-0.328225	-1.177246	1.189942	
-1.190138	1.190283	-0.332178	0.352374	

ERI
0 0 0 0 0.6757219
1 0 0 0 -0.0247595
1 0 1 0 0.0021847
1 0 1 1 0.0229944
1 1 0 0 0.1477066
1 1 1 0 0.0229944
1 1 1 1 0.6758507
2 0 0 0 0.0062116
2 0 1 0 -0.0021900
2 0 1 1 -0.0191911
2 0 2 0 0.1666480
2 0 2 1 -0.0057654
2 0 2 2 -0.0045924
2 1 0 0 -0.0085108
2 1 1 0 0.0004755
2 1 1 1 0.0064379
2 1 2 0 -0.0057654
2 1 2 1 0.0129720
2 1 2 2 -0.0073808
2 2 0 0 0.6269772
2 2 1 0 -0.0205618
2 2 1 1 0.1867564
2 2 2 0 -0.0045924
2 2 2 1 -0.0073808
2 2 2 2 0.6252183
3 0 0 0 -0.0029895
3 0 1 0 -0.0002210
3 0 1 1 -0.0027613
3 0 2 0 0.0467465
3 0 2 1 -0.0037699
3 0 2 2 -0.0051124
3 0 3 0 0.0135946
3 0 3 1 0.0054057
3 0 3 2 -0.0009466
3 0 3 3 -0.0033761
3 1 0 0 0.0181686
3 1 1 0 0.0001529
3 1 1 1 0.0034821
3 1 2 0 -0.0090348
3 1 2 1 -0.0456325
3 1 2 2 0.0173801
3 1 3 0 0.0054057
3 1 3 1 0.1675189
3 1 3 2 0.0063725
3 1 3 3 0.0025030
3 2 0 0 0.1355315
3 2 1 0 -0.0120549
3 2 1 1 -0.1311495
3 2 2 0 0.0030478
3 2 2 1 -0.0043206
3 2 2 2 0.1234373
3 2 3 0 -0.0009466
3 2 3 1 0.0063725
3 2 3 2 0.0734914
3 2 3 3 -0.1192973
3 3 0 0 0.1874457
3 3 1 0 0.0192582
3 3 1 1 0.6297605
3 3 2 0 -0.0198921
3 3 2 1 0.0056872
3 3 2 2 0.2259632
3 3 3 0 -0.0033761
3 3 3 1 0.0025030
3 3 3 2 -0.1192973
3 3 3 3 0.6300524
