NMONOMER	2
NELEC	4
ENUC	1.751799
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.888967
ENERGIES
-0.790394
-0.707365
0.479496
0.564985

OEI
-1.612987	
0.000000	-1.530022	
-0.010468	-0.000000	-0.818631	
-0.000000	0.013079	-0.000000	-0.732788	

ENV_OEI
-0.205132	
0.000000	-0.122095	
-0.002668	-0.000000	-0.208798	
0.000000	0.011285	-0.000001	-0.123027	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.549949	-0.544228	-0.000001	-0.000002	
0.000001	0.000002	-0.534933	-0.559193	
-1.230622	1.233163	0.000021	-0.000020	
-0.000022	0.000021	-1.237223	1.226449	

ERI
0 0 0 0 0.6778643
1 0 0 0 -0.0000018
1 0 1 0 0.0000000
1 0 1 1 0.0000018
1 1 0 0 0.0723645
1 1 1 0 0.0000018
1 1 1 1 0.6779282
2 0 0 0 0.0008111
2 0 1 0 0.0000001
2 0 1 1 0.0048283
2 0 2 0 0.1803015
2 0 2 1 -0.0000005
2 0 2 2 -0.0007581
2 1 0 0 0.0000004
2 1 1 0 -0.0000000
2 1 1 1 -0.0000003
2 1 2 0 -0.0000005
2 1 2 1 0.0000000
2 1 2 2 0.0000004
2 2 0 0 0.6665469
2 2 1 0 -0.0000018
2 2 1 1 0.0726673
2 2 2 0 -0.0007581
2 2 2 1 0.0000004
2 2 2 2 0.7006651
3 0 0 0 0.0000003
3 0 1 0 -0.0000000
3 0 1 1 -0.0000002
3 0 2 0 0.0000031
3 0 2 1 -0.0000000
3 0 2 2 0.0000003
3 0 3 0 0.0000000
3 0 3 1 0.0000005
3 0 3 2 0.0000000
3 0 3 3 -0.0000001
3 1 0 0 -0.0048204
3 1 1 0 -0.0000001
3 1 1 1 -0.0034386
3 1 2 0 -0.0006414
3 1 2 1 -0.0000031
3 1 2 2 -0.0048835
3 1 3 0 0.0000005
3 1 3 1 0.1802396
3 1 3 2 -0.0000003
3 1 3 3 0.0032141
3 2 0 0 0.0000103
3 2 1 0 -0.0000000
3 2 1 1 -0.0000101
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000109
3 2 3 0 0.0000000
3 2 3 1 -0.0000003
3 2 3 2 0.0000000
3 2 3 3 -0.0000107
3 3 0 0 0.0725212
3 3 1 0 0.0000017
3 3 1 1 0.6664851
3 3 2 0 0.0048721
3 3 2 1 -0.0000004
3 3 2 2 0.0728308
3 3 3 0 -0.0000001
3 3 3 1 0.0032141
3 3 3 2 -0.0000107
3 3 3 3 0.7007249
