-36.88733166081076
-12.132163695432874
11
1111111100000000	0.9880621317120302
1111001111000000	0.004920160057922169
1111110000110000	0.0044968510073029565
1111011010010000	0.001053890590276575
1111100101100000	0.001053318154859851
1111001100110000	0.0003757187585260317
1111000011110000	3.3547449998056846e-05
1111111111110000	1.8632838250742821e-06
1111000000000000	1.7023137814516372e-06
1111101010100000	4.0844457770379433e-07
1111010101010000	4.0822689997194736e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
