-37.001994327741926
-12.25260737895449
11
1111111100000000	0.9880501334517269
1111001111000000	0.004922503333511664
1111110000110000	0.004502095279598312
1111011010010000	0.0010556704968990862
1111100101100000	0.0010550947689998403
1111001100110000	0.00037649343514774367
1111000011110000	3.361362938715359e-05
1111111111110000	1.8680218666076867e-06
1111000000000000	1.707823397844201e-06
1111101010100000	4.099894243727552e-07
1111010101010000	4.0977004054546437e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
